"id","titulo","subtitulo","autor","editora","tema","lido","lingua"
38,Os militares e a política,"1820-1856",Vasco Pulido Valente,Temas portugueses,História de Portugal (Militar),0,Português
39,O estranho caso do nacionalismo português,O salazarismo entre a literatura e a política,Luís Trindade,Imprensa de Ciências Sociais,História de Portugal (Contemporânea),0,Português
40,História global da alimentação portuguesa,-,Isabel Drumond Braga (coord.),Temas e Debates,História de Portugal (Outra),0,Português
41,História militar de Portugal,-,Nuno Severiano Teixeira (coord.),A esfera dos livros,História de Portugal (Militar),0,Português
42,Cortes portuguesas,Reinado de D. Afonso IV (1325-1357),Vários,Instituto Nacional de Investigação Científica,História de Portugal (Medieval),0,Português
43,Chancelarias portuguesas,D. Pedro I,Vários,Instituto Nacional de Investigação Científica,História de Portugal (Medieval),0,Português
44,A Misericórdia de Lisboa,Quinhentos anos de História,Joaquim Veríssimo Serrão,Livros Horizonte,História de Portugal (Outra),0,Português
45,Crónica de D. Afonso Henriques,-,Duarte Galvão,Portugália,História de Portugal (Medieval),0,Português
46,A luta política em Portugal nos finais do Antigo Regime,A proposta de reforma do exército de 1803,Manuel Amaral,Tribuna,História de Portugal (Militar),0,Português
47,Feras e homens,A fauna no Portugal medieval,Miguel Brandão Pimenta e Paulo Caetano,Bizâncio,História de Portugal (Medieval),0,Português
48,Portugal medieval,Do Condado ao Império (1096-1495),António Resende de Oliveira e João Gouveia Monteiro,Tribuna da História,História de Portugal (Medieval),0,Português
49,A nobreza medieval portuguesa,A família e o poder,José Mattoso,Editorial Estampa,História de Portugal (Medieval),0,Português
50,Feiras medievais portuguesas,Subsídios para o seu estudo,Virgínia Rau,Editorial Presença,História de Portugal (Medieval),0,Português
51,A Batalha de Alfarrobeira,Antecedentes e significado histórico,Humberto Baquero Moreno,Universidade de Lourenço Marques,História de Portugal (Medieval),0,Português
52,Identificação de um país,Ensaio sobre as origens de Portugal (1096-1325),José Mattoso,Temas e Debates,História de Portugal (Medieval),0,Português
53,Crónica de D. Fernando,-,Fernão Lopes,Livraria Civilização,História de Portugal (Medieval),0,Português
54,Crónica de D. Pedro I,-,Fernão Lopes,Livraria Civilização,História de Portugal (Medieval),0,Português
55,Grandes batalhas navais portuguesas,Os combates que marcaram a História de Portugal,José António Rodrigues Pereira,A esfera dos livros,História de Portugal (Outra),0,Português
56,Elementos para a História bancária de Portugal,"1797-1820",Vários,Instituto de Alta Cultura,História de Portugal (Moderna),0,Português
57,História do direito português,"1140-1495 (Volume 1)",Marcello Caetano,Verbo,História de Portugal (Outra),0,Português
58,Olivença,Portugal em guerra do Guadiana ao Paraguai (1801),Manuel Amaral,Tribuna da História,História de Portugal (Militar),0,Português
59,O ultramar português no século XIX,-,A. da Silva Rego,Agência-Geral do Ultramar,História de Portugal (Contemporânea),0,Português
60,Propaganda e turismo no Estado Novo,António Ferro e a revista Panorama (1941-1949),José Guilherme Victorino,Aletheia,História de Portugal (Contemporânea),0,Português
61,Orgulhosamente sós,A diplomacia em guerra (1962-1974),Bernardo Futscher Pereira,D. Quixote,História de Portugal (Contemporânea),0,Português
62,O último salazarista,A outra face de Américo Thomaz,Orlando Raimundo,D. Quixote,História de Portugal (Contemporânea),0,Português
63,Castelos e fortalezas,Na raia Luso-Espanhola,Augusto Moutinho Borges,CTT,História de Portugal (Militar),0,Português
64,Aljubarrota vista pelos castelhanos,-,José Luis Martín Martín ,Fundação Batalha de Aljubarrota,História de Portugal (Militar),0,Português
65,A Batalha de Trancoso,A vitória dos nobres da Beira,Pedro Gomes Barbosa e Alexandre Patrício Gouveia,Fundação Batalha de Aljubarrota,História de Portugal (Militar),0,Português
66,Ao encontro dos descobrimentos,Temas de História da Expansão,José Manuel Garcia,Editorial Presença,História de Portugal (Moderna),0,Português
67,Portugal templário,A presença templária em Portugal - Relação e sucessão dos seus mestres 1124-1314,José Manuel Capêlo,Zéfiro,História de Portugal (Medieval),0,Português
68,História dos cercos de Malaca,-,Jorge de Lemos,Biblioteca Nacional,História de Portugal (Moderna),0,Português
69,Crónica da Guiné,Volume 1,Gomes Eanes da Zurara,Livraria Civilisação,História de Portugal (Moderna),0,Português
70,Crónica da Guiné,Volume 2,Gomes Eanes da Zurara,Livraria Civilisação,História de Portugal (Moderna),0,Português
71,A diplomacia portuguesa nos séculos XVII e XVIII,Volume 1 (1640-1700),Eduardo Brazão,Editorial Resistência,História de Portugal (Moderna),0,Português
72,A diplomacia portuguesa nos séculos XVII e XVIII,Volume 2 (1700-1750),Eduardo Brazão,Editorial Resistência,História de Portugal (Moderna),0,Português
73,D. Nuno Álvares Pereira ,O início da crise de 1383-1385. A Batalha de Atoleiros,Alexandre Patrício Gouveia,Prime Books,História de Portugal (Militar),0,Português
74,Guerreiros de Pedra,"Castelos, muralhas e guerra de cerco em Portugal na Idade Média",Miguel Gomes Martins,A esfera dos livros,História de Portugal (Militar),0,Português
75,Portugal e a Santa Sé,-,Eduardo Brasão,Academia Portuguesa da História,História de Portugal (Outra),0,Português
